ผลคะแนน ส.ส. แบบบัญชีรายชื่อ เบื้องต้นนับไปแล้วร้อยละ 95.25 ผลคะแนน ส่วนรายชื่อผู้ที่ได้เป็นส.ส.แบบบัญชีรายชื่อ อย่างแน่นอน มีดังต่อไปนี้ 
 พรรคเพื่อไทย ได้ 13,868,654 คะแนน ร้อยละ 44 จำนวน ส.ส. 61 คน ได้แก่
 1.น.ส.ยิ่งลักษณ์ ชินวัตร
 9.นายไตรรงค์ สุวรรณคีรี
 10.นายชำนิ ศักดิเศรษฐ์
 11.นายไพฑูรย์ แก้วทอง 
12.นายอิสสระ สมชัย 
13.นายเจริญ คันธวงศ์ 
14.นายอลงกรณ์ พลบุตร 
15.นายอาคม เอ่งฉ้วน 
16.นายนิพนธ์ วิสิษฐยุทธศาสตร์ 
17.นายสุทัศน์ เงินหมื่น 
18.นายองอาจ คล้ามไพบูลย์ 
19.นายพีระพันธุ์ สาลีรัฐวิภาค 
20.นายวิฑูรย์ นามบุตร
 21.นายถวิล ไพรสณฑ์ 
22.นางศิริวรรณ ปราศจากศัตรู 
23.พ.อ.วินัย สมพงษ์ 
24.นายสุวโรช พะลัง 
25.นางผุสดี ตามไท 
26.นายปัญญวัฒน์ บุญมี 
27.นายสามารถ ราชพลสิทธิ์ 
28.น.พ.บุรณัชย์ สมุทรักษ์ 
29.นายภุชงค์ รุ่ง โรจน์ 
30.นายนิพนธ์ บุญญามณี 
31.นางอานิก อัมระนันทน์ 
32.นายโกวิทย์ ธารณา 
33.นายอัศวิน วิภูศิริ 
34.นายธรรมวิชญ์ โพธิพิพิธ 
35.นายเกียรติ สิทธีอมร 
36.นายบุญยอด สุขถิ่นไทย 
37.นายกนก วงศ์ตระหง่าน 
38.พล.อ. พิชาญเมธ ม่วงมณี 
39.นายสุกิจ ก้องธรนินทร์ 
40.นายประกอบ จิรกิติ 
41.นายพีระยศ ราฮิมมูลา 
42.นายกษิต ภิรมย์ 
43.นายวีระชัย วีระเมธีกุล 
44.นางรัชฎาภรณ์ แก้วสนิท
พรรคภูมิใจไทย ได้ 1,150,341 คะแนน ร้อยะ 3 จำนวน ส.ส. 5 คน ได้แก่ 
1.นายชวรัตน์ ชาญวีรกูล 
2.นายชัย ชิดชอบ 
3.นายเรืองศักดิ์ งามสมภาค 
4.นางนาที รัชกิจประการ 
5.นายศุภชัย ใจสมุทร
พรรครักประเทศไทย ได้ 859,567 คะแนน ร้อยละ 2 จำนวน ส.ส. 4 คน ได้แก่ 
1.นายชูวิทย์ กมลวิศิษฎ์ 
2.นายชัยวัฒน์ ไกรฤกษ์ 
3.นายโปรดปราน โต๊ะราหนี 
4.นายพงษ์ศักดิ์ เรือนเงิน
 พรรคชาติไทยพัฒนา ได้ 811,570 คะแนน ร้อยละ 2 จำนวน ส.ส. 4 คน ได้แก่ 
1.นายชุมพล ศิลปอาชา 
2.พล.ต.สนั่น ขจรประศาสน์ 
3.นายนิติวัฒน์ จันทร์สว่าง 
4.นายยุทธพล อังกินันทน์
 พรรคชาติพัฒนาเพื่อแผ่นดิน  ได้  446,745  คะแนน  ร้อยละ 1 จำนวน ส.ส. 2 คน ได้แก่
1.ร.ต.ประพาส ลิมปะพันธุ์ 
2.นายชาญชัย ชัยรุ่งเรือง
 
ความคืบหน้าของรายชื่อและผลคะแนน ส.ส.บัญชีรายชื่อ ทาง S! News จะรายงานให้ทราบต่อไป

 
